@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of both September 30, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.5 billion and is included in other long-term assets in our consolidated balance sheets.As of September 30, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.2 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2023 and June 30, 2023, our financing receivables, net were $4.8 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of both September 30, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.2 billion. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|36,953|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Accounts Receivable Net Current|48,688|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Accounts Receivable Net Noncurrent|4.5|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Accounts Receivable Net Noncurrent|4.5|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|4,647|C_a22a476e-04b3-4c30-b678-3657b33a275f|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|69,486|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|4,949|C_6f95343b-13ec-4263-977c-d2b263ef0739|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|68,251|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|349|C_86c0f218-e4d4-4416-8dfb-994cc442df17|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|1,186|C_705576da-7be5-4d51-9ee4-7b08149476e9|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|512|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|650|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Amortization Of Intangible Assets|633|C_86c0f218-e4d4-4416-8dfb-994cc442df17|
Balance Sheet|Amortization Of Intangible Assets|636|C_705576da-7be5-4d51-9ee4-7b08149476e9|
Balance Sheet|Assets|445,785|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Assets|411,976|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Assets Current|207,586|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Assets Current|184,257|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Cash Cash Equivalents And Investments|155,374|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Cash Cash Equivalents And Investments|121,141|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|143,951|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|111,262|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Three Months Ended September 30, 2023Balance, beginning of period$53,813Deferral of revenue27,646Recognition of unearned revenue(32,271)Balance, end of period$49,188|C_705576da-7be5-4d51-9ee4-7b08149476e9|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|6|C_e60790ea-9d0b-40b3-ba53-f8ff22fef24c|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|18|C_27ac431c-2c79-4d6e-b85c-60c8e1431709|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|16|C_7fb92fbd-40bd-456e-b54b-fd0a50b255b4|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|2|C_53009e74-38bf-4aad-a03d-fddc1bb4a252|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|636|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|249|C_fbf58609-61ea-4434-9a4f-f2e945843a24|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|165|C_ea637941-be2d-4608-8a0e-37702d9081e5|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|9|C_211470c0-d8f8-48ad-9d1d-19a37f75baa7|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|469|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|34|C_b9189bf3-4e4f-4e29-9de4-179357ab1be2|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|5|C_7bd6af34-3781-43d4-afc1-6a5cfb606a7b|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|8|C_d1c654c5-c9f6-429b-9fba-122ba6b66b01|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|95|C_6675c7ea-cc38-402a-821f-bfb5aa883533|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|462|C_ba088643-19b0-4ebf-b1b5-7c5074af5a51|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|5|C_02f2f4ee-efa3-40fe-884e-5badb85aee60|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|0|C_f43fd82a-f1f1-4ce1-85ec-bb054b21681d|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|7|C_dbb5c681-f3dd-4dc0-a501-7be0ef09cf00|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|503|C_d6dc84eb-20d3-4260-8011-5d2480283859|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|629|C_218752d5-32dd-4477-8368-4c9f4a9e7270|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|21|C_4134a73f-71a7-4013-b8a2-ae1c9f512999|
Balance Sheet|Derivative Asset Fair Value Gross Liability|294|C_101a9fc1-41de-448a-841f-d8c50a77e95a|
Balance Sheet|Derivative Asset Fair Value Gross Liability|202|C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc|
