@DOCUMENT: MSFT-10-Q-2023-09-30
@FILING_DATE: 2023-10-24
@COMPANY: MSFT
@CIK: 789019

@CONTEXTS

@UNITS

@SECTION: INCOME_STATEMENT

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueDeferred
@COMMON_NAME: Contract With Customer Liability Revenue Deferred
@VALUE: 27,646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueRecognizedIncludingAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Including Additions
@VALUE: 32,271
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 529
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 302
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 2,208
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 8,035
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 22,983
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25,560
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 19.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_ab29485b-7b96-4656-8f43-5a87af0e3fe2

