@DOCUMENT: MSFT-10-Q-2024-09-30
@FILING_DATE: 2024-10-30
@COMPANY: MSFT
@CIK: 789019

@CONTEXTS

@UNITS

@SECTION: INCOME_STATEMENT

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIncomeTaxLiabilitiesNoncurrent
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities Noncurrent
@VALUE: 1,946
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueDeferred
@COMMON_NAME: Contract With Customer Liability Revenue Deferred
@VALUE: 37,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueRecognizedIncludingAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Including Additions
@VALUE: 42,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 971
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 529
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 11,062
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 9,717
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 5,017
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 24,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 27,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_fff5afdb-c08b-4909-b0b5-69ae51310e58

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 24.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_368e0cb0-502e-4e0f-8e4d-792786fedb1d

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 4,182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 5,590
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 6,513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,899
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 48,764
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 288
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,932
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 1,639
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 70,356
@UNIT_REF: U_USD
@DECIMALS: -6
