@DOCUMENT: MSFT-10-Q-2023-12-31
@FILING_DATE: 2024-01-30
@COMPANY: MSFT
@CIK: 789019

@CONTEXTS

@UNITS

@SECTION: INCOME_STATEMENT

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIncomeTaxLiabilitiesNoncurrent
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities Noncurrent
@VALUE: 1,853
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c03b29c8-3e40-42b6-a488-6e40b6e5913e

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueDeferred
@COMMON_NAME: Contract With Customer Liability Revenue Deferred
@VALUE: 59,828
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueRecognizedIncludingAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Including Additions
@VALUE: 67,607
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 576
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 576
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 1,105
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 878
@UNIT_REF: U_USD
@DECIMALS: -6
