@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|44,029|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Accounts Receivable Net Current|48,688|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Accounts Receivable Net Noncurrent|4.8|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Accounts Receivable Net Noncurrent|4.5|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|74,945|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|68,251|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|4,647|C_ca8b61b1-5696-4b54-96bf-11a1b28a51af|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|5,865|C_c93c78d9-d377-4f83-ad92-a4f6c35a06a0|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_6071cc93-5260-45d4-b1d6-c2fcd4bc150d|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|24|C_1d948097-5628-4ce1-9c52-7d6a0c6c753c|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|15|C_a483fc95-6a62-4699-be50-0f2f7e505d38|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_569ff74b-d9d2-4d71-b554-57eb7902ee4d|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|67,790|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|1,329|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|1,575|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|301|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|616|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|650|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Amortization Of Intangible Assets|3.4|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Amortization Of Intangible Assets|1.9|C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|
Balance Sheet|Amortization Of Intangible Assets|1.4|C_a2d4882c-16ef-4eef-8599-7bb7014adb07|
Balance Sheet|Amortization Of Intangible Assets|612|C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|
Balance Sheet|Assets|484,275|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Assets|411,976|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Assets Current|147,180|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Assets Current|184,257|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|12,976|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Deferred Tax Liabilities|4,678|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities Noncurrent|1,868|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|661|C_0eb20768-583e-4a07-a8b4-f3eac7671ac1|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|21,969|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|9,689|C_91faf018-e6d7-42c3-807b-5df39b7cadf1|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|22.0|C_d99b5e12-171d-4e69-ad50-033488f2b038|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|11,619|C_06b7f52d-e59c-44d3-9be5-b3d59a57a2f8|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Noncurrent Liabilities Long Term Debt|2,799|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|2,440|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|3,623|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|75,406|C_920010e3-c05c-4e1d-ac8a-1df648c86a6f|
Balance Sheet|Cash Cash Equivalents And Investments|94,828|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Cash Cash Equivalents And Investments|121,141|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|80,021|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|111,262|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Nine Months Ended March 31, 2024Balance, beginning of period$53,813Deferral of revenue94,800Recognition of unearned revenue(103,780)Balance, end of period$44,833|C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|3|C_71145245-d6b4-484e-ab64-e04011c7121d|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|13|C_108c7530-f27c-452d-8b04-0d33373c434e|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|0|C_844306ad-593a-40ca-b5b2-bed58f4853d5|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|15|C_f8149c85-3ebf-47ac-b52a-02d5d36c0404|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_884cb367-3ab2-4197-81d0-9500c3cc60f4|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|6|C_8df6aeb1-8031-4aa1-93c5-debf2329a87e|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|121|C_64a39ccf-9abf-45c7-8568-bf6a08259dc5|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|242|C_d918dde2-d111-4521-a0ca-0c09218fda0d|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|233|C_fae2bd38-4678-4daa-9634-82172b6ce97d|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|5|C_3b31d78b-6e0c-47fc-a390-3bf1d1f0840a|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|9|C_db9e3de0-f8ac-4e68-adbe-36919a217a2d|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|249|C_7513baf8-7807-4874-ab43-5022e983fabe|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|16|C_f7b98643-0690-4243-b7f7-f71df948b3d4|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|7|C_9116b4e9-d9d2-46f5-a7ae-8e0a9ff497b7|
