@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts And Notes Receivable Net|$263|c-3|As of 2024-03-31
Balance Sheet|Accounts And Notes Receivable Net|$266|c-4|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$572|c-84|As of 2024-03-31
Balance Sheet|Accounts Receivable Net Current|$3,887|c-3|As of 2024-03-31
Balance Sheet|Accounts Receivable Net Current|$13|c-246|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$378|c-85|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$3,508|c-4|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$17|c-245|As of 2024-03-31
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$12,852|c-3|As of 2024-03-31
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$12,057|c-4|As of 2023-12-31
Balance Sheet|Assets|$109,226|c-3|As of 2024-03-31
Balance Sheet|Assets|$4,087|c-246|As of 2023-12-31
Balance Sheet|Assets|$106,618|c-4|As of 2023-12-31
Balance Sheet|Assets|$3,334|c-245|As of 2024-03-31
Balance Sheet|Assets Current|$50,535|c-3|As of 2024-03-31
Balance Sheet|Assets Current|$440|c-246|As of 2023-12-31
Balance Sheet|Assets Current|$49,616|c-4|As of 2023-12-31
Balance Sheet|Assets Current|$413|c-245|As of 2024-03-31
Balance Sheet|Assets Fair Value Disclosure|$368|c-126|As of 2024-03-31
Balance Sheet|Assets Fair Value Disclosure|$15,108|c-127|As of 2024-03-31
Balance Sheet|Assets Fair Value Disclosure|$109|c-129|As of 2023-12-31
